   EDA Report (2025-08-19 22:08:46)    
Raw data loaded from: C:\Users\ruyas\code\fetModeling\data\augmented\augmented_data.csv
EDA outputs saved to: C:\Users\ruyas\code\fetModeling\results\eda
Temperature filter for region classification: 27°C

--- DATASET OVERVIEW ---
  Rows, Columns: (56889, 21)
  Memory usage: 11.76 MB
  Available columns: ['Unnamed: 0', 'vd', 'id', 'ig', 'ib', 'is', 'vg', 'vb', 'vs', 'w', 'l', 'temp', 'vgs', 'vds', 'vbs', 'wOverL', 'id_clipped', 'log_Id', 'vsb', 'vth', 'operating_region']

--- MISSING VALUES ---
ig      9191
ib      9191
is      9191
vs      9191
temp    9191
vgs     9191
vds     9191
vbs     9191
vsb     9191
vth     9191
dtype: int64

--- BASIC STATISTICS ---
         Unnamed: 0            vd            id            ig            ib  ...        wOverL    id_clipped        log_Id           vsb           vth
count  56889.000000  56889.000000  5.688900e+04  4.769800e+04  4.769800e+04  ...  56889.000000  5.688900e+04  56889.000000  47698.000000  47698.000000
mean   28444.000000      1.713383  3.193152e-04  3.719699e-13 -4.739923e-07  ...      5.371947  3.193152e-04     -5.758013      1.779093      1.017480
std    16422.584069      1.245271  9.735145e-04  2.021035e-12  2.585694e-06  ...      9.277291  9.735145e-04      2.787267      1.465958      0.244987
min        0.000000     -0.101710  2.000000e-14 -4.584000e-11 -6.023400e-05  ...      0.030000  1.000000e-12    -12.000000      0.000000      0.700000
25%    14222.000000      0.200000  3.659200e-07  1.400000e-13 -1.251150e-09  ...      0.600000  3.659200e-07     -6.436614      0.000000      0.700000
50%    28444.000000      1.700000  1.575200e-05  4.000000e-13 -6.720000e-12  ...      1.200000  1.575200e-05     -4.802664      1.800000      1.059012
75%    42666.000000      3.200000  1.402172e-04  6.800000e-13 -1.980000e-12  ...      3.333333  1.402172e-04     -3.853199      3.600000      1.301595
max    56888.000000      3.762133  8.598200e-03  5.352000e-11  9.092000e-11  ...     33.333333  8.598200e-03     -2.065592      3.600000      1.301595

[8 rows x 20 columns]

First 5 rows:
   Unnamed: 0   vd            id            ig            ib            is     vg  ...  vbs    wOverL    id_clipped    log_Id  vsb       vth  operating_region
0           0  1.6  1.142200e-04  1.400000e-13 -8.412000e-11 -1.140660e-04  2.032  ...  0.0  1.000000  1.142200e-04 -3.942258  0.0  0.700000        Saturation
1           1  1.7  1.032860e-04  6.200000e-13  4.800000e-13 -1.032780e-04  1.900  ... -0.9  1.666667  1.032860e-04 -3.985959  0.9  0.904707        Saturation
2           2  2.7  1.215000e-09 -1.600000e-13 -9.060000e-12 -1.204600e-09  0.166  ...  0.0  0.454545  1.215000e-09 -8.915424  0.0  0.700000           Cut-off
3           3  1.3  3.799200e-07  1.000000e-13 -2.224000e-11 -3.798000e-07  1.464  ... -3.6  0.666667  3.799200e-07 -6.420308  3.6  1.301595        Saturation
4           4  3.3  1.230800e-04  1.120000e-12 -3.714000e-08 -1.226800e-04  3.550  ... -3.6  0.600000  1.230800e-04 -3.909813  3.6  1.301595        Saturation

[5 rows x 21 columns]

--- Device Size Analysis ---
  Number of unique device sizes: 9218
  Width range: 1.50e-07 to 1.01e-05 meters
  Length range: 3.00e-07 to 1.01e-05 meters

  Unique Device Sizes (W, L) in micrometers:
  [7273] W=9.97 µm, L=6.10 µm
  [7274] W=9.94 µm, L=6.17 µm
  [7275] W=4.95 µm, L=6.22 µm
  [7276] W=4.97 µm, L=6.23 µm
  [7277] W=4.95 µm, L=6.27 µm
  [7278] W=10.01 µm, L=6.28 µm
  [7279] W=10.04 µm, L=6.30 µm
  [7280] W=4.93 µm, L=6.30 µm
  [7281] W=10.03 µm, L=6.32 µm
  [7282] W=10.00 µm, L=6.33 µm
  [7283] W=9.97 µm, L=6.33 µm
  [7284] W=4.97 µm, L=6.43 µm
  [7285] W=10.02 µm, L=6.44 µm
  [7286] W=10.03 µm, L=6.48 µm
  [7287] W=4.96 µm, L=6.48 µm
  [7288] W=10.02 µm, L=6.55 µm
  [7289] W=10.01 µm, L=6.58 µm
  [7290] W=4.98 µm, L=6.58 µm
  [7291] W=10.03 µm, L=6.59 µm
  [7292] W=9.97 µm, L=6.64 µm
  [7293] W=4.95 µm, L=6.68 µm
  [7294] W=4.96 µm, L=6.76 µm
  [7295] W=10.00 µm, L=6.77 µm
  [7296] W=4.97 µm, L=6.77 µm
  [7297] W=4.95 µm, L=6.78 µm
  [7298] W=10.01 µm, L=6.79 µm
  [7299] W=10.02 µm, L=6.80 µm
  [7300] W=4.94 µm, L=6.86 µm
  [7301] W=4.97 µm, L=6.86 µm
  [7302] W=4.97 µm, L=6.86 µm
  [7303] W=4.95 µm, L=6.89 µm
  [7304] W=10.02 µm, L=6.90 µm
  [7305] W=4.95 µm, L=6.91 µm
  [7306] W=10.03 µm, L=6.93 µm
  [7307] W=4.96 µm, L=6.95 µm
  [7308] W=4.95 µm, L=7.01 µm
  [7309] W=10.02 µm, L=7.02 µm
  [7310] W=10.02 µm, L=7.10 µm
  [7311] W=10.02 µm, L=7.13 µm
  [7312] W=4.98 µm, L=7.16 µm
  [7313] W=9.99 µm, L=7.17 µm
  [7314] W=10.01 µm, L=7.22 µm
  [7315] W=10.01 µm, L=7.22 µm
  [7316] W=10.02 µm, L=7.26 µm
  [7317] W=10.01 µm, L=7.30 µm
  [7318] W=4.95 µm, L=7.31 µm
  [7319] W=9.98 µm, L=7.37 µm
  [7320] W=10.03 µm, L=7.39 µm
  [7321] W=4.95 µm, L=7.43 µm
  [7322] W=10.00 µm, L=7.43 µm
  [7323] W=10.01 µm, L=7.47 µm
  [7324] W=4.98 µm, L=7.47 µm
  [7325] W=10.02 µm, L=7.52 µm
  [7326] W=10.02 µm, L=7.55 µm
  [7327] W=10.02 µm, L=7.57 µm
  [7328] W=8.25 µm, L=7.59 µm
  [7329] W=10.05 µm, L=7.59 µm
  [7330] W=10.00 µm, L=7.61 µm
  [7331] W=4.93 µm, L=7.62 µm
  [7332] W=4.96 µm, L=7.67 µm
  [7333] W=4.98 µm, L=7.67 µm
  [7334] W=10.02 µm, L=7.81 µm
  [7335] W=4.96 µm, L=7.86 µm
  [7336] W=10.01 µm, L=7.92 µm
  [7337] W=10.01 µm, L=7.93 µm
  [7338] W=10.03 µm, L=8.01 µm
  [7339] W=5.26 µm, L=8.05 µm
  [7340] W=10.02 µm, L=8.05 µm
  [7341] W=4.96 µm, L=8.06 µm
  [7342] W=10.01 µm, L=8.08 µm
  [7343] W=10.01 µm, L=8.09 µm
  [7344] W=4.96 µm, L=8.13 µm
  [7345] W=4.93 µm, L=8.15 µm
  [7346] W=10.01 µm, L=8.17 µm
  [7347] W=10.02 µm, L=8.21 µm
  [7348] W=10.01 µm, L=8.25 µm
  [7349] W=10.00 µm, L=8.30 µm
  [7350] W=4.97 µm, L=8.33 µm
  [7351] W=4.97 µm, L=8.40 µm
  [7352] W=4.97 µm, L=8.43 µm
  [7353] W=4.96 µm, L=8.51 µm
  [7354] W=10.03 µm, L=8.53 µm
  [7355] W=10.03 µm, L=8.54 µm
  [7356] W=10.04 µm, L=8.54 µm
  [7357] W=9.65 µm, L=8.62 µm
  [7358] W=5.78 µm, L=8.70 µm
  [7359] W=10.04 µm, L=8.70 µm
  [7360] W=4.96 µm, L=8.71 µm
  [7361] W=4.97 µm, L=8.78 µm
  [7362] W=4.96 µm, L=8.78 µm
  [7363] W=10.01 µm, L=8.80 µm
  [7364] W=10.02 µm, L=8.81 µm
  [7365] W=4.97 µm, L=8.81 µm
  [7366] W=10.02 µm, L=8.92 µm
  [7367] W=10.03 µm, L=8.95 µm
  [7368] W=10.01 µm, L=8.97 µm
  [7369] W=4.97 µm, L=8.99 µm
  [7370] W=10.00 µm, L=9.01 µm
  [7371] W=4.95 µm, L=9.03 µm
  [7372] W=5.47 µm, L=9.05 µm
  [7373] W=10.00 µm, L=9.07 µm
  [7374] W=4.95 µm, L=9.07 µm
  [7375] W=4.97 µm, L=9.15 µm
  [7376] W=4.97 µm, L=9.15 µm
  [7377] W=4.97 µm, L=9.16 µm
  [7378] W=10.01 µm, L=9.22 µm
  [7379] W=10.02 µm, L=9.23 µm
  [7380] W=4.95 µm, L=9.36 µm
  [7381] W=10.00 µm, L=9.37 µm
  [7382] W=4.95 µm, L=9.42 µm
  [7383] W=4.96 µm, L=9.44 µm
  [7384] W=10.04 µm, L=9.48 µm
  [7385] W=6.52 µm, L=9.50 µm
  [7386] W=10.01 µm, L=9.50 µm
  [7387] W=10.04 µm, L=9.51 µm
  [7388] W=10.00 µm, L=9.52 µm
  [7389] W=4.98 µm, L=9.54 µm
  [7390] W=10.02 µm, L=9.55 µm
  [7391] W=4.96 µm, L=9.56 µm
  [7392] W=10.02 µm, L=9.56 µm
  [7393] W=4.97 µm, L=9.56 µm
  [7394] W=4.98 µm, L=9.57 µm
  [7395] W=4.97 µm, L=9.57 µm
  [7396] W=10.01 µm, L=9.57 µm
  [7397] W=9.98 µm, L=9.58 µm
  [7398] W=4.97 µm, L=9.58 µm
  [7399] W=5.00 µm, L=9.58 µm
  [7400] W=4.98 µm, L=9.58 µm
  [7401] W=4.96 µm, L=9.60 µm
  [7402] W=4.97 µm, L=9.60 µm
  [7403] W=4.98 µm, L=9.60 µm
  [7404] W=4.99 µm, L=9.61 µm
  [7405] W=4.99 µm, L=9.61 µm
  [7406] W=10.02 µm, L=9.61 µm
  [7407] W=4.98 µm, L=9.61 µm
  [7408] W=4.98 µm, L=9.61 µm
  [7409] W=4.97 µm, L=9.62 µm
  [7410] W=4.98 µm, L=9.62 µm
  [7411] W=4.97 µm, L=9.63 µm
  [7412] W=4.96 µm, L=9.63 µm
  [7413] W=4.97 µm, L=9.64 µm
  [7414] W=4.96 µm, L=9.64 µm
  [7415] W=4.99 µm, L=9.64 µm
  [7416] W=4.98 µm, L=9.64 µm
  [7417] W=4.97 µm, L=9.65 µm
  [7418] W=4.97 µm, L=9.65 µm
  [7419] W=5.00 µm, L=9.65 µm
  [7420] W=4.96 µm, L=9.65 µm
  [7421] W=4.97 µm, L=9.66 µm
  [7422] W=4.96 µm, L=9.66 µm
  [7423] W=4.98 µm, L=9.66 µm
  [7424] W=4.98 µm, L=9.66 µm
  [7425] W=4.99 µm, L=9.66 µm
  [7426] W=4.96 µm, L=9.67 µm
  [7427] W=4.98 µm, L=9.67 µm
  [7428] W=4.99 µm, L=9.67 µm
  [7429] W=4.98 µm, L=9.67 µm
  [7430] W=4.96 µm, L=9.67 µm
  [7431] W=4.97 µm, L=9.67 µm
  [7432] W=4.97 µm, L=9.68 µm
  [7433] W=4.97 µm, L=9.68 µm
  [7434] W=10.01 µm, L=9.68 µm
  [7435] W=9.45 µm, L=9.69 µm
  [7436] W=10.00 µm, L=9.69 µm
  [7437] W=4.97 µm, L=9.69 µm
  [7438] W=4.98 µm, L=9.69 µm
  [7439] W=4.96 µm, L=9.69 µm
  [7440] W=4.98 µm, L=9.69 µm
  [7441] W=4.97 µm, L=9.69 µm
  [7442] W=4.98 µm, L=9.69 µm
  [7443] W=4.97 µm, L=9.69 µm
  [7444] W=4.98 µm, L=9.69 µm
  [7445] W=4.98 µm, L=9.70 µm
  [7446] W=4.98 µm, L=9.70 µm
  [7447] W=4.98 µm, L=9.70 µm
  [7448] W=4.97 µm, L=9.70 µm
  [7449] W=4.98 µm, L=9.70 µm
  [7450] W=4.99 µm, L=9.70 µm
  [7451] W=4.99 µm, L=9.70 µm
  [7452] W=4.97 µm, L=9.71 µm
  [7453] W=4.95 µm, L=9.71 µm
  [7454] W=4.97 µm, L=9.71 µm
  [7455] W=4.97 µm, L=9.71 µm
  [7456] W=4.97 µm, L=9.71 µm
  [7457] W=4.98 µm, L=9.71 µm
  [7458] W=4.97 µm, L=9.71 µm
  [7459] W=10.00 µm, L=9.71 µm
  [7460] W=4.96 µm, L=9.72 µm
  [7461] W=4.96 µm, L=9.72 µm
  [7462] W=4.98 µm, L=9.72 µm
  [7463] W=4.98 µm, L=9.72 µm
  [7464] W=4.97 µm, L=9.72 µm
  [7465] W=9.98 µm, L=9.73 µm
  [7466] W=4.97 µm, L=9.73 µm
  [7467] W=4.99 µm, L=9.73 µm
  [7468] W=4.96 µm, L=9.73 µm
  [7469] W=4.99 µm, L=9.73 µm
  [7470] W=4.95 µm, L=9.73 µm
  [7471] W=4.95 µm, L=9.73 µm
  [7472] W=4.98 µm, L=9.74 µm
  [7473] W=4.98 µm, L=9.74 µm
  [7474] W=4.98 µm, L=9.74 µm
  [7475] W=4.95 µm, L=9.74 µm
  [7476] W=4.97 µm, L=9.74 µm
  [7477] W=4.97 µm, L=9.74 µm
  [7478] W=9.35 µm, L=9.74 µm
  [7479] W=4.97 µm, L=9.74 µm
  [7480] W=4.98 µm, L=9.74 µm
  [7481] W=4.98 µm, L=9.74 µm
  [7482] W=4.98 µm, L=9.75 µm
  [7483] W=4.98 µm, L=9.75 µm
  [7484] W=4.98 µm, L=9.75 µm
  [7485] W=4.97 µm, L=9.75 µm
  [7486] W=4.97 µm, L=9.75 µm
  [7487] W=4.98 µm, L=9.75 µm
  [7488] W=4.98 µm, L=9.76 µm
  [7489] W=5.00 µm, L=9.76 µm
  [7490] W=10.01 µm, L=9.76 µm
  [7491] W=4.97 µm, L=9.76 µm
  [7492] W=4.97 µm, L=9.76 µm
  [7493] W=4.97 µm, L=9.76 µm
  [7494] W=4.97 µm, L=9.76 µm
  [7495] W=10.01 µm, L=9.76 µm
  [7496] W=4.95 µm, L=9.76 µm
  [7497] W=4.99 µm, L=9.76 µm
  [7498] W=4.97 µm, L=9.76 µm
  [7499] W=4.98 µm, L=9.76 µm
  [7500] W=4.96 µm, L=9.76 µm
  [7501] W=4.97 µm, L=9.76 µm
  [7502] W=10.00 µm, L=9.76 µm
  [7503] W=4.97 µm, L=9.77 µm
  [7504] W=4.97 µm, L=9.77 µm
  [7505] W=4.97 µm, L=9.77 µm
  [7506] W=10.02 µm, L=9.77 µm
  [7507] W=4.96 µm, L=9.77 µm
  [7508] W=4.97 µm, L=9.77 µm
  [7509] W=4.96 µm, L=9.77 µm
  [7510] W=4.96 µm, L=9.77 µm
  [7511] W=4.97 µm, L=9.77 µm
  [7512] W=4.95 µm, L=9.77 µm
  [7513] W=4.99 µm, L=9.78 µm
  [7514] W=4.97 µm, L=9.78 µm
  [7515] W=4.98 µm, L=9.78 µm
  [7516] W=4.98 µm, L=9.78 µm
  [7517] W=10.00 µm, L=9.78 µm
  [7518] W=4.98 µm, L=9.78 µm
  [7519] W=4.99 µm, L=9.78 µm
  [7520] W=4.97 µm, L=9.78 µm
  [7521] W=9.99 µm, L=9.78 µm
  [7522] W=4.98 µm, L=9.78 µm
  [7523] W=4.97 µm, L=9.78 µm
  [7524] W=4.97 µm, L=9.78 µm
  [7525] W=4.97 µm, L=9.78 µm
  [7526] W=4.97 µm, L=9.78 µm
  [7527] W=4.98 µm, L=9.78 µm
  [7528] W=4.98 µm, L=9.78 µm
  [7529] W=4.96 µm, L=9.78 µm
  [7530] W=4.98 µm, L=9.78 µm
  [7531] W=4.99 µm, L=9.78 µm
  [7532] W=4.98 µm, L=9.78 µm
  [7533] W=4.97 µm, L=9.78 µm
  [7534] W=4.97 µm, L=9.78 µm
  [7535] W=4.98 µm, L=9.78 µm
  [7536] W=4.98 µm, L=9.78 µm
  [7537] W=4.97 µm, L=9.79 µm
  [7538] W=4.98 µm, L=9.79 µm
  [7539] W=4.97 µm, L=9.79 µm
  [7540] W=4.98 µm, L=9.79 µm
  [7541] W=4.97 µm, L=9.79 µm
  [7542] W=4.98 µm, L=9.79 µm
  [7543] W=4.98 µm, L=9.79 µm
  [7544] W=4.96 µm, L=9.79 µm
  [7545] W=4.98 µm, L=9.79 µm
  [7546] W=4.97 µm, L=9.79 µm
  [7547] W=10.01 µm, L=9.79 µm
  [7548] W=4.97 µm, L=9.79 µm
  [7549] W=10.01 µm, L=9.79 µm
  [7550] W=4.97 µm, L=9.79 µm
  [7551] W=4.97 µm, L=9.79 µm
  [7552] W=4.97 µm, L=9.79 µm
  [7553] W=4.97 µm, L=9.79 µm
  [7554] W=4.97 µm, L=9.79 µm
  [7555] W=10.03 µm, L=9.79 µm
  [7556] W=4.98 µm, L=9.79 µm
  [7557] W=5.00 µm, L=9.79 µm
  [7558] W=6.78 µm, L=9.79 µm
  [7559] W=4.97 µm, L=9.80 µm
  [7560] W=4.97 µm, L=9.80 µm
  [7561] W=8.57 µm, L=9.80 µm
  [7562] W=4.98 µm, L=9.80 µm
  [7563] W=4.95 µm, L=9.80 µm
  [7564] W=4.97 µm, L=9.80 µm
  [7565] W=10.02 µm, L=9.80 µm
  [7566] W=4.98 µm, L=9.80 µm
  [7567] W=10.03 µm, L=9.80 µm
  [7568] W=4.98 µm, L=9.80 µm
  [7569] W=10.05 µm, L=9.80 µm
  [7570] W=4.97 µm, L=9.80 µm
  [7571] W=8.49 µm, L=9.80 µm
  [7572] W=4.98 µm, L=9.80 µm
  [7573] W=5.41 µm, L=9.80 µm
  [7574] W=4.98 µm, L=9.80 µm
  [7575] W=4.99 µm, L=9.80 µm
  [7576] W=4.97 µm, L=9.80 µm
  [7577] W=4.98 µm, L=9.80 µm
  [7578] W=4.96 µm, L=9.80 µm
  [7579] W=4.98 µm, L=9.81 µm
  [7580] W=4.97 µm, L=9.81 µm
  [7581] W=4.96 µm, L=9.81 µm
  [7582] W=10.01 µm, L=9.81 µm
  [7583] W=4.95 µm, L=9.81 µm
  [7584] W=4.97 µm, L=9.81 µm
  [7585] W=4.99 µm, L=9.81 µm
  [7586] W=4.97 µm, L=9.81 µm
  [7587] W=4.98 µm, L=9.81 µm
  [7588] W=4.96 µm, L=9.81 µm
  [7589] W=5.00 µm, L=9.81 µm
  [7590] W=4.98 µm, L=9.81 µm
  [7591] W=10.00 µm, L=9.81 µm
  [7592] W=4.97 µm, L=9.81 µm
  [7593] W=4.98 µm, L=9.81 µm
  [7594] W=4.98 µm, L=9.81 µm
  [7595] W=4.96 µm, L=9.81 µm
  [7596] W=4.98 µm, L=9.81 µm
  [7597] W=4.98 µm, L=9.81 µm
  [7598] W=9.73 µm, L=9.81 µm
  [7599] W=4.98 µm, L=9.81 µm
  [7600] W=10.05 µm, L=9.81 µm
  [7601] W=10.02 µm, L=9.81 µm
  [7602] W=5.37 µm, L=9.81 µm
  [7603] W=10.04 µm, L=9.81 µm
  [7604] W=4.96 µm, L=9.81 µm
  [7605] W=10.00 µm, L=9.82 µm
  [7606] W=4.98 µm, L=9.82 µm
  [7607] W=4.98 µm, L=9.82 µm
  [7608] W=4.98 µm, L=9.82 µm
  [7609] W=4.97 µm, L=9.82 µm
  [7610] W=10.05 µm, L=9.82 µm
  [7611] W=4.97 µm, L=9.82 µm
  [7612] W=4.98 µm, L=9.82 µm
  [7613] W=4.98 µm, L=9.82 µm
  [7614] W=10.03 µm, L=9.82 µm
  [7615] W=4.99 µm, L=9.82 µm
  [7616] W=10.01 µm, L=9.82 µm
  [7617] W=4.98 µm, L=9.82 µm
  [7618] W=4.98 µm, L=9.82 µm
  [7619] W=4.98 µm, L=9.82 µm
  [7620] W=4.99 µm, L=9.82 µm
  [7621] W=10.03 µm, L=9.82 µm
  [7622] W=4.98 µm, L=9.82 µm
  [7623] W=4.97 µm, L=9.82 µm
  [7624] W=7.68 µm, L=9.82 µm
  [7625] W=4.98 µm, L=9.82 µm
  [7626] W=10.04 µm, L=9.82 µm
  [7627] W=4.98 µm, L=9.82 µm
  [7628] W=4.97 µm, L=9.82 µm
  [7629] W=4.97 µm, L=9.82 µm
  [7630] W=4.96 µm, L=9.82 µm
  [7631] W=4.96 µm, L=9.82 µm
  [7632] W=4.98 µm, L=9.82 µm
  [7633] W=10.01 µm, L=9.82 µm
  [7634] W=4.97 µm, L=9.82 µm
  [7635] W=10.02 µm, L=9.82 µm
  [7636] W=10.01 µm, L=9.83 µm
  [7637] W=4.96 µm, L=9.83 µm
  [7638] W=4.95 µm, L=9.83 µm
  [7639] W=10.03 µm, L=9.83 µm
  [7640] W=4.97 µm, L=9.83 µm
  [7641] W=4.98 µm, L=9.83 µm
  [7642] W=4.98 µm, L=9.83 µm
  [7643] W=9.87 µm, L=9.83 µm
  [7644] W=10.01 µm, L=9.83 µm
  [7645] W=4.99 µm, L=9.83 µm
  [7646] W=4.97 µm, L=9.83 µm
  [7647] W=4.97 µm, L=9.83 µm
  [7648] W=4.98 µm, L=9.83 µm
  [7649] W=4.96 µm, L=9.83 µm
  [7650] W=4.96 µm, L=9.83 µm
  [7651] W=10.03 µm, L=9.83 µm
  [7652] W=4.97 µm, L=9.83 µm
  [7653] W=4.98 µm, L=9.83 µm
  [7654] W=4.98 µm, L=9.83 µm
  [7655] W=4.97 µm, L=9.83 µm
  [7656] W=4.98 µm, L=9.83 µm
  [7657] W=4.96 µm, L=9.83 µm
  [7658] W=4.97 µm, L=9.83 µm
  [7659] W=5.91 µm, L=9.83 µm
  [7660] W=4.96 µm, L=9.83 µm
  [7661] W=4.98 µm, L=9.83 µm
  [7662] W=4.98 µm, L=9.83 µm
  [7663] W=4.97 µm, L=9.84 µm
  [7664] W=4.98 µm, L=9.84 µm
  [7665] W=4.98 µm, L=9.84 µm
  [7666] W=10.01 µm, L=9.84 µm
  [7667] W=10.02 µm, L=9.84 µm
  [7668] W=4.99 µm, L=9.84 µm
  [7669] W=4.98 µm, L=9.84 µm
  [7670] W=5.17 µm, L=9.84 µm
  [7671] W=10.02 µm, L=9.84 µm
  [7672] W=4.98 µm, L=9.84 µm
  [7673] W=4.97 µm, L=9.84 µm
  [7674] W=10.02 µm, L=9.84 µm
  [7675] W=4.98 µm, L=9.84 µm
  [7676] W=4.98 µm, L=9.84 µm
  [7677] W=5.11 µm, L=9.84 µm
  [7678] W=9.98 µm, L=9.84 µm
  [7679] W=10.02 µm, L=9.84 µm
  [7680] W=4.96 µm, L=9.84 µm
  [7681] W=4.98 µm, L=9.84 µm
  [7682] W=4.97 µm, L=9.84 µm
  [7683] W=4.97 µm, L=9.84 µm
  [7684] W=4.97 µm, L=9.84 µm
  [7685] W=6.34 µm, L=9.84 µm
  [7686] W=10.04 µm, L=9.84 µm
  [7687] W=4.98 µm, L=9.84 µm
  [7688] W=4.98 µm, L=9.84 µm
  [7689] W=4.97 µm, L=9.84 µm
  [7690] W=4.97 µm, L=9.84 µm
  [7691] W=4.98 µm, L=9.84 µm
  [7692] W=4.97 µm, L=9.84 µm
  [7693] W=4.96 µm, L=9.84 µm
  [7694] W=5.18 µm, L=9.84 µm
  [7695] W=10.01 µm, L=9.85 µm
  [7696] W=4.98 µm, L=9.85 µm
  [7697] W=4.97 µm, L=9.85 µm
  [7698] W=4.97 µm, L=9.85 µm
  [7699] W=4.96 µm, L=9.85 µm
  [7700] W=4.98 µm, L=9.85 µm
  [7701] W=4.97 µm, L=9.85 µm
  [7702] W=4.97 µm, L=9.85 µm
  [7703] W=6.04 µm, L=9.85 µm
  [7704] W=4.97 µm, L=9.85 µm
  [7705] W=4.98 µm, L=9.85 µm
  [7706] W=4.97 µm, L=9.85 µm
  [7707] W=4.97 µm, L=9.85 µm
  [7708] W=4.98 µm, L=9.85 µm
  [7709] W=4.97 µm, L=9.85 µm
  [7710] W=10.02 µm, L=9.85 µm
  [7711] W=4.98 µm, L=9.85 µm
  [7712] W=4.98 µm, L=9.85 µm
  [7713] W=10.05 µm, L=9.85 µm
  [7714] W=4.97 µm, L=9.85 µm
  [7715] W=5.04 µm, L=9.85 µm
  [7716] W=4.97 µm, L=9.85 µm
  [7717] W=4.97 µm, L=9.85 µm
  [7718] W=4.98 µm, L=9.85 µm
  [7719] W=4.96 µm, L=9.85 µm
  [7720] W=4.97 µm, L=9.85 µm
  [7721] W=4.98 µm, L=9.85 µm
  [7722] W=4.97 µm, L=9.85 µm
  [7723] W=4.98 µm, L=9.85 µm
  [7724] W=4.98 µm, L=9.85 µm
  [7725] W=4.97 µm, L=9.85 µm
  [7726] W=10.02 µm, L=9.85 µm
  [7727] W=4.97 µm, L=9.85 µm
  [7728] W=4.97 µm, L=9.85 µm
  [7729] W=4.97 µm, L=9.85 µm
  [7730] W=5.12 µm, L=9.85 µm
  [7731] W=4.97 µm, L=9.85 µm
  [7732] W=10.00 µm, L=9.85 µm
  [7733] W=4.98 µm, L=9.85 µm
  [7734] W=10.02 µm, L=9.85 µm
  [7735] W=10.01 µm, L=9.85 µm
  [7736] W=4.97 µm, L=9.85 µm
  [7737] W=10.03 µm, L=9.86 µm
  [7738] W=4.97 µm, L=9.86 µm
  [7739] W=4.97 µm, L=9.86 µm
  [7740] W=4.97 µm, L=9.86 µm
  [7741] W=4.93 µm, L=9.86 µm
  [7742] W=4.97 µm, L=9.86 µm
  [7743] W=4.96 µm, L=9.86 µm
  [7744] W=4.97 µm, L=9.86 µm
  [7745] W=4.98 µm, L=9.86 µm
  [7746] W=4.97 µm, L=9.86 µm
  [7747] W=4.97 µm, L=9.86 µm
  [7748] W=4.97 µm, L=9.86 µm
  [7749] W=4.97 µm, L=9.86 µm
  [7750] W=4.97 µm, L=9.86 µm
  [7751] W=4.98 µm, L=9.86 µm
  [7752] W=4.97 µm, L=9.86 µm
  [7753] W=4.96 µm, L=9.86 µm
  [7754] W=4.97 µm, L=9.86 µm
  [7755] W=5.05 µm, L=9.86 µm
  [7756] W=4.96 µm, L=9.86 µm
  [7757] W=4.98 µm, L=9.86 µm
  [7758] W=10.03 µm, L=9.86 µm
  [7759] W=10.00 µm, L=9.86 µm
  [7760] W=10.02 µm, L=9.86 µm
  [7761] W=4.97 µm, L=9.86 µm
  [7762] W=4.97 µm, L=9.86 µm
  [7763] W=4.97 µm, L=9.86 µm
  [7764] W=4.97 µm, L=9.86 µm
  [7765] W=4.97 µm, L=9.86 µm
  [7766] W=4.98 µm, L=9.86 µm
  [7767] W=8.77 µm, L=9.86 µm
  [7768] W=4.98 µm, L=9.86 µm
  [7769] W=10.03 µm, L=9.86 µm
  [7770] W=4.98 µm, L=9.86 µm
  [7771] W=8.19 µm, L=9.86 µm
  [7772] W=4.98 µm, L=9.86 µm
  [7773] W=10.02 µm, L=9.86 µm
  [7774] W=6.86 µm, L=9.87 µm
  [7775] W=4.98 µm, L=9.87 µm
  [7776] W=5.28 µm, L=9.87 µm
  [7777] W=4.96 µm, L=9.87 µm
  [7778] W=4.98 µm, L=9.87 µm
  [7779] W=10.05 µm, L=9.87 µm
  [7780] W=10.02 µm, L=9.87 µm
  [7781] W=4.97 µm, L=9.87 µm
  [7782] W=4.97 µm, L=9.87 µm
  [7783] W=6.04 µm, L=9.87 µm
  [7784] W=4.97 µm, L=9.87 µm
  [7785] W=4.98 µm, L=9.87 µm
  [7786] W=4.98 µm, L=9.87 µm
  [7787] W=4.98 µm, L=9.87 µm
  [7788] W=4.98 µm, L=9.87 µm
  [7789] W=4.98 µm, L=9.87 µm
  [7790] W=10.04 µm, L=9.87 µm
  [7791] W=4.97 µm, L=9.87 µm
  [7792] W=4.97 µm, L=9.87 µm
  [7793] W=10.01 µm, L=9.87 µm
  [7794] W=4.98 µm, L=9.87 µm
  [7795] W=4.98 µm, L=9.87 µm
  [7796] W=4.96 µm, L=9.87 µm
  [7797] W=4.97 µm, L=9.87 µm
  [7798] W=10.04 µm, L=9.87 µm
  [7799] W=4.96 µm, L=9.87 µm
  [7800] W=4.97 µm, L=9.87 µm
  [7801] W=4.96 µm, L=9.87 µm
  [7802] W=5.05 µm, L=9.87 µm
  [7803] W=4.98 µm, L=9.87 µm
  [7804] W=4.96 µm, L=9.87 µm
  [7805] W=10.03 µm, L=9.87 µm
  [7806] W=10.01 µm, L=9.87 µm
  [7807] W=4.96 µm, L=9.87 µm
  [7808] W=4.96 µm, L=9.87 µm
  [7809] W=4.97 µm, L=9.87 µm
  [7810] W=4.99 µm, L=9.87 µm
